iter,solution
32,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
33,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
34,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
35,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
36,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
37,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
38,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
39,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
40,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
41,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
42,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
